/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]

critic gen:   0%|          | 0/2902 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

critic gen:   0%|          | 1/2902 [00:30<24:15:09, 30.10s/it]
critic gen:   0%|          | 2/2902 [00:39<14:18:34, 17.76s/it]
critic gen:   1%|          | 33/2902 [05:16<6:57:58,  8.74s/it]
critic gen:   1%|          | 34/2902 [05:25<6:57:49,  8.74s/it]
critic gen:   1%|          | 35/2902 [05:34<6:57:58,  8.75s/it]
critic gen:   1%|          | 36/2902 [05:42<6:54:40,  8.68s/it]
critic gen:   1%|▏         | 37/2902 [05:51<6:56:01,  8.71s/it]
critic gen:   1%|▏         | 38/2902 [06:00<6:54:44,  8.69s/it]
critic gen:   1%|▏         | 39/2902 [06:08<6:56:10,  8.72s/it]
critic gen:   1%|▏         | 40/2902 [06:17<6:55:49,  8.72s/it]
critic gen:   1%|▏         | 41/2902 [06:26<6:55:41,  8.72s/it]
critic gen:   1%|▏         | 42/2902 [06:35<6:56:18,  8.73s/it]
critic gen:   1%|▏         | 43/2902 [06:43<6:52:10,  8.65s/it]
critic gen:   2%|▏         | 44/2902 [06:52<6:53:47,  8.69s/it]
critic gen:   2%|▏         | 45/2902 [07:01<6:55:14,  8.72s/it]
critic gen:   2%|▏         | 46/2902 [07:09<6:55:16,  8.72s/it]
critic gen:   2%|▏         | 47/2902 [07:18<6:57:33,  8.78s/it]
critic gen:   2%|▏         | 48/2902 [07:27<6:57:35,  8.78s/it]
critic gen:   2%|▏         | 49/2902 [07:36<6:57:55,  8.79s/it]
critic gen:   2%|▏         | 50/2902 [07:45<6:56:36,  8.76s/it]
critic gen:   2%|▏         | 51/2902 [07:53<6:56:28,  8.76s/it]
critic gen:   2%|▏         | 52/2902 [08:02<6:56:08,  8.76s/it]
critic gen:   2%|▏         | 53/2902 [08:11<6:54:55,  8.74s/it]
critic gen:   2%|▏         | 54/2902 [08:20<6:54:50,  8.74s/it]
critic gen:   2%|▏         | 55/2902 [08:28<6:53:47,  8.72s/it]
critic gen:   2%|▏         | 56/2902 [08:37<6:52:54,  8.71s/it]
critic gen:   2%|▏         | 57/2902 [08:46<6:52:53,  8.71s/it]
critic gen:   2%|▏         | 58/2902 [08:54<6:53:01,  8.71s/it]
critic gen:   2%|▏         | 59/2902 [09:03<6:53:11,  8.72s/it]
critic gen:   2%|▏         | 60/2902 [09:12<6:53:19,  8.73s/it]
critic gen:   2%|▏         | 61/2902 [09:20<6:52:11,  8.71s/it]
critic gen:   2%|▏         | 62/2902 [09:29<6:51:37,  8.70s/it]
critic gen:   2%|▏         | 63/2902 [09:38<6:52:52,  8.73s/it]
critic gen:   2%|▏         | 64/2902 [09:47<6:51:23,  8.70s/it]
critic gen:   2%|▏         | 65/2902 [09:55<6:51:01,  8.69s/it]
critic gen:   2%|▏         | 66/2902 [10:04<6:48:40,  8.65s/it]
critic gen:   2%|▏         | 67/2902 [10:12<6:48:49,  8.65s/it]
critic gen:   2%|▏         | 68/2902 [10:21<6:47:43,  8.63s/it]
critic gen:   2%|▏         | 69/2902 [10:30<6:48:27,  8.65s/it]
critic gen:   2%|▏         | 70/2902 [10:38<6:49:44,  8.68s/it]
critic gen:   2%|▏         | 71/2902 [10:47<6:50:02,  8.69s/it]
critic gen:   2%|▏         | 72/2902 [10:56<6:47:31,  8.64s/it]
critic gen:   3%|▎         | 73/2902 [11:04<6:48:46,  8.67s/it]
critic gen:   3%|▎         | 74/2902 [11:13<6:48:56,  8.68s/it]
critic gen:   3%|▎         | 75/2902 [11:22<6:49:05,  8.68s/it]
critic gen:   3%|▎         | 76/2902 [11:31<6:48:51,  8.68s/it]
critic gen:   3%|▎         | 77/2902 [11:39<6:49:08,  8.69s/it]
critic gen:   3%|▎         | 78/2902 [11:48<6:45:42,  8.62s/it]
critic gen:   3%|▎         | 79/2902 [11:57<6:48:11,  8.68s/it]
critic gen:   3%|▎         | 80/2902 [12:05<6:48:21,  8.68s/it]
critic gen:   3%|▎         | 81/2902 [12:14<6:46:34,  8.65s/it]
critic gen:   3%|▎         | 82/2902 [12:22<6:47:01,  8.66s/it]
critic gen:   3%|▎         | 83/2902 [12:31<6:45:58,  8.64s/it]
critic gen:   3%|▎         | 84/2902 [12:40<6:44:34,  8.61s/it]
critic gen:   3%|▎         | 85/2902 [12:48<6:45:11,  8.63s/it]
critic gen:   3%|▎         | 86/2902 [12:57<6:47:04,  8.67s/it]
critic gen:   3%|▎         | 87/2902 [13:06<6:50:01,  8.74s/it]
critic gen:   3%|▎         | 88/2902 [13:15<6:47:26,  8.69s/it]
critic gen:   3%|▎         | 89/2902 [13:23<6:48:12,  8.71s/it]
critic gen:   3%|▎         | 90/2902 [13:32<6:45:30,  8.65s/it]
critic gen:   3%|▎         | 91/2902 [13:40<6:45:22,  8.65s/it]
critic gen:   3%|▎         | 92/2902 [13:49<6:45:57,  8.67s/it]
critic gen:   3%|▎         | 93/2902 [13:58<6:44:51,  8.65s/it]
critic gen:   3%|▎         | 94/2902 [14:06<6:43:50,  8.63s/it]
critic gen:   3%|▎         | 95/2902 [14:15<6:44:26,  8.64s/it]
critic gen:   3%|▎         | 96/2902 [14:24<6:42:34,  8.61s/it]
critic gen:   3%|▎         | 97/2902 [14:32<6:42:16,  8.60s/it]
critic gen:   3%|▎         | 98/2902 [14:41<6:42:39,  8.62s/it]
critic gen:   3%|▎         | 99/2902 [14:49<6:43:48,  8.64s/it]
critic gen:   3%|▎         | 100/2902 [14:58<6:43:41,  8.64s/it]
critic gen:   3%|▎         | 101/2902 [15:07<6:43:12,  8.64s/it]
critic gen:   4%|▎         | 102/2902 [15:15<6:40:09,  8.57s/it]
critic gen:   4%|▎         | 103/2902 [15:23<6:31:19,  8.39s/it]
critic gen:   4%|▎         | 104/2902 [15:31<6:23:16,  8.22s/it]
critic gen:   4%|▎         | 105/2902 [15:39<6:17:14,  8.09s/it]
critic gen:   4%|▎         | 106/2902 [15:47<6:13:18,  8.01s/it]
critic gen:   4%|▎         | 107/2902 [15:54<6:10:54,  7.96s/it]
critic gen:   4%|▎         | 108/2902 [16:02<6:08:47,  7.92s/it]
critic gen:   4%|▍         | 109/2902 [16:10<6:07:12,  7.89s/it]
critic gen:   4%|▍         | 110/2902 [16:18<6:06:55,  7.89s/it]
critic gen:   4%|▍         | 111/2902 [16:26<6:06:17,  7.87s/it]
critic gen:   4%|▍         | 112/2902 [16:34<6:06:22,  7.88s/it]
critic gen:   4%|▍         | 113/2902 [16:41<6:05:10,  7.86s/it]
critic gen:   4%|▍         | 114/2902 [16:49<6:04:13,  7.84s/it]
critic gen:   4%|▍         | 115/2902 [16:57<6:03:59,  7.84s/it]
critic gen:   4%|▍         | 116/2902 [17:05<6:03:57,  7.84s/it]
critic gen:   4%|▍         | 117/2902 [17:13<6:04:20,  7.85s/it]
critic gen:   4%|▍         | 118/2902 [17:21<6:04:11,  7.85s/it]
critic gen:   4%|▍         | 119/2902 [17:29<6:05:33,  7.88s/it]
critic gen:   4%|▍         | 120/2902 [17:37<6:09:27,  7.97s/it]
critic gen:   4%|▍         | 121/2902 [17:45<6:12:14,  8.03s/it]
critic gen:   4%|▍         | 122/2902 [17:53<6:13:56,  8.07s/it]
critic gen:   4%|▍         | 123/2902 [18:01<6:13:31,  8.06s/it]
critic gen:   4%|▍         | 124/2902 [18:10<6:17:37,  8.16s/it]
critic gen:   4%|▍         | 125/2902 [18:19<6:39:57,  8.64s/it]
critic gen:   4%|▍         | 126/2902 [18:29<6:58:24,  9.04s/it]
critic gen:   4%|▍         | 127/2902 [18:39<7:11:45,  9.34s/it]
critic gen:   4%|▍         | 128/2902 [18:49<7:21:32,  9.55s/it]
critic gen:   4%|▍         | 129/2902 [18:59<7:17:25,  9.46s/it]
critic gen:   4%|▍         | 130/2902 [19:08<7:10:31,  9.32s/it]
critic gen:   5%|▍         | 131/2902 [19:17<7:05:04,  9.20s/it]
critic gen:   5%|▍         | 132/2902 [19:25<7:00:32,  9.11s/it]
critic gen:   5%|▍         | 133/2902 [19:34<6:59:37,  9.09s/it]
critic gen:   5%|▍         | 134/2902 [19:44<6:58:20,  9.07s/it]
critic gen:   5%|▍         | 135/2902 [19:52<6:52:41,  8.95s/it]
critic gen:   5%|▍         | 136/2902 [20:01<6:53:45,  8.98s/it]
critic gen:   5%|▍         | 137/2902 [20:10<6:54:23,  8.99s/it]
critic gen:   5%|▍         | 138/2902 [20:19<6:54:24,  9.00s/it]
critic gen:   5%|▍         | 139/2902 [20:28<6:55:09,  9.02s/it]
critic gen:   5%|▍         | 140/2902 [20:37<6:54:12,  9.00s/it]
critic gen:   5%|▍         | 141/2902 [20:46<6:49:30,  8.90s/it]
critic gen:   5%|▍         | 142/2902 [20:55<6:51:14,  8.94s/it]
critic gen:   5%|▍         | 143/2902 [21:04<6:52:22,  8.97s/it]
critic gen:   5%|▍         | 144/2902 [21:13<6:52:05,  8.96s/it]
critic gen:   5%|▍         | 145/2902 [21:22<6:54:37,  9.02s/it]
critic gen:   5%|▌         | 146/2902 [21:31<6:51:00,  8.95s/it]
critic gen:   5%|▌         | 147/2902 [21:40<6:50:27,  8.94s/it]
critic gen:   5%|▌         | 148/2902 [21:49<6:50:08,  8.94s/it]
critic gen:   5%|▌         | 149/2902 [21:58<6:52:02,  8.98s/it]
critic gen:   5%|▌         | 150/2902 [22:07<6:51:20,  8.97s/it]
critic gen:   5%|▌         | 151/2902 [22:16<6:51:08,  8.97s/it]
critic gen:   5%|▌         | 152/2902 [22:24<6:47:12,  8.88s/it]
critic gen:   5%|▌         | 153/2902 [22:33<6:49:21,  8.93s/it]
critic gen:   5%|▌         | 154/2902 [22:43<6:52:50,  9.01s/it]
critic gen:   5%|▌         | 155/2902 [22:52<6:52:51,  9.02s/it]
critic gen:   5%|▌         | 156/2902 [23:01<6:56:13,  9.09s/it]
critic gen:   5%|▌         | 157/2902 [23:10<6:53:18,  9.03s/it]
critic gen:   5%|▌         | 158/2902 [23:19<6:49:15,  8.95s/it]
critic gen:   5%|▌         | 159/2902 [23:28<6:51:40,  9.01s/it]
critic gen:   6%|▌         | 160/2902 [23:37<6:51:23,  9.00s/it]
critic gen:   6%|▌         | 161/2902 [23:46<6:50:13,  8.98s/it]
critic gen:   6%|▌         | 162/2902 [23:55<6:50:07,  8.98s/it]
critic gen:   6%|▌         | 163/2902 [24:03<6:47:54,  8.94s/it]
critic gen:   6%|▌         | 164/2902 [24:12<6:46:00,  8.90s/it]
critic gen:   6%|▌         | 165/2902 [24:21<6:47:14,  8.93s/it]
critic gen:   6%|▌         | 166/2902 [24:30<6:48:41,  8.96s/it]
critic gen:   6%|▌         | 167/2902 [24:39<6:49:30,  8.98s/it]
critic gen:   6%|▌         | 168/2902 [24:48<6:50:32,  9.01s/it]
critic gen:   6%|▌         | 169/2902 [24:57<6:49:34,  8.99s/it]
critic gen:   6%|▌         | 170/2902 [25:06<6:46:23,  8.93s/it]
critic gen:   6%|▌         | 171/2902 [25:15<6:47:20,  8.95s/it]
critic gen:   6%|▌         | 172/2902 [25:24<6:47:43,  8.96s/it]
critic gen:   6%|▌         | 173/2902 [25:33<6:47:35,  8.96s/it]
critic gen:   6%|▌         | 174/2902 [25:42<6:48:50,  8.99s/it]
critic gen:   6%|▌         | 175/2902 [25:51<6:46:19,  8.94s/it]
critic gen:   6%|▌         | 176/2902 [26:00<6:45:16,  8.92s/it]
critic gen:   6%|▌         | 177/2902 [26:09<6:46:42,  8.96s/it]
critic gen:   6%|▌         | 178/2902 [26:18<6:46:48,  8.96s/it]
critic gen:   6%|▌         | 179/2902 [26:27<6:45:50,  8.94s/it]
critic gen:   6%|▌         | 180/2902 [26:36<6:46:31,  8.96s/it]
critic gen:   6%|▌         | 181/2902 [26:44<6:40:37,  8.83s/it]
critic gen:   6%|▋         | 182/2902 [26:53<6:42:33,  8.88s/it]
critic gen:   6%|▋         | 183/2902 [27:02<6:45:13,  8.94s/it]
critic gen:   6%|▋         | 184/2902 [27:11<6:45:41,  8.96s/it]
critic gen:   6%|▋         | 185/2902 [27:20<6:47:16,  8.99s/it]
critic gen:   6%|▋         | 186/2902 [27:30<6:47:54,  9.01s/it]
critic gen:   6%|▋         | 187/2902 [27:38<6:43:59,  8.93s/it]
critic gen:   6%|▋         | 188/2902 [27:47<6:44:14,  8.94s/it]
critic gen:   7%|▋         | 189/2902 [27:56<6:44:44,  8.95s/it]
critic gen:   7%|▋         | 190/2902 [28:05<6:45:36,  8.97s/it]
critic gen:   7%|▋         | 191/2902 [28:14<6:44:29,  8.95s/it]
critic gen:   7%|▋         | 192/2902 [28:23<6:45:07,  8.97s/it]
critic gen:   7%|▋         | 193/2902 [28:32<6:41:11,  8.89s/it]
critic gen:   7%|▋         | 194/2902 [28:41<6:41:24,  8.89s/it]
critic gen:   7%|▋         | 195/2902 [28:50<6:42:48,  8.93s/it]
critic gen:   7%|▋         | 196/2902 [28:59<6:43:56,  8.96s/it]
critic gen:   7%|▋         | 197/2902 [29:08<6:44:25,  8.97s/it]
critic gen:   7%|▋         | 198/2902 [29:17<6:44:54,  8.98s/it]
critic gen:   7%|▋         | 199/2902 [29:25<6:39:38,  8.87s/it]
critic gen:   7%|▋         | 200/2902 [29:34<6:40:33,  8.89s/it]
critic gen:   7%|▋         | 201/2902 [29:43<6:40:40,  8.90s/it]
critic gen:   7%|▋         | 202/2902 [29:52<6:42:16,  8.94s/it]
critic gen:   7%|▋         | 203/2902 [30:01<6:41:52,  8.93s/it]
critic gen:   7%|▋         | 204/2902 [30:10<6:38:57,  8.87s/it]
critic gen:   7%|▋         | 205/2902 [30:19<6:38:35,  8.87s/it]
critic gen:   7%|▋         | 206/2902 [30:28<6:39:00,  8.88s/it]
critic gen:   7%|▋         | 207/2902 [30:37<6:41:04,  8.93s/it]
critic gen:   7%|▋         | 208/2902 [30:46<6:41:53,  8.95s/it]
critic gen:   7%|▋         | 209/2902 [30:55<6:41:58,  8.96s/it]
critic gen:   7%|▋         | 210/2902 [31:03<6:38:09,  8.87s/it]
critic gen:   7%|▋         | 211/2902 [31:12<6:37:55,  8.87s/it]
critic gen:   7%|▋         | 212/2902 [31:21<6:37:24,  8.86s/it]
critic gen:   7%|▋         | 213/2902 [31:30<6:36:04,  8.84s/it]
critic gen:   7%|▋         | 214/2902 [31:39<6:35:43,  8.83s/it]
critic gen:   7%|▋         | 215/2902 [31:48<6:34:56,  8.82s/it]
critic gen:   7%|▋         | 216/2902 [31:56<6:32:28,  8.77s/it]
critic gen:   7%|▋         | 217/2902 [32:05<6:30:36,  8.73s/it]
critic gen:   8%|▊         | 218/2902 [32:14<6:33:20,  8.79s/it]
critic gen:   8%|▊         | 219/2902 [32:23<6:35:14,  8.84s/it]
critic gen:   8%|▊         | 220/2902 [32:32<6:35:03,  8.84s/it]
critic gen:   8%|▊         | 221/2902 [32:40<6:35:02,  8.84s/it]
critic gen:   8%|▊         | 222/2902 [32:49<6:34:25,  8.83s/it]
critic gen:   8%|▊         | 223/2902 [32:58<6:34:37,  8.84s/it]
critic gen:   8%|▊         | 224/2902 [33:07<6:30:32,  8.75s/it]
critic gen:   8%|▊         | 225/2902 [33:15<6:30:16,  8.75s/it]
critic gen:   8%|▊         | 226/2902 [33:24<6:31:58,  8.79s/it]
critic gen:   8%|▊         | 227/2902 [33:33<6:33:09,  8.82s/it]
critic gen:   8%|▊         | 228/2902 [33:42<6:32:00,  8.80s/it]
critic gen:   8%|▊         | 229/2902 [33:51<6:31:46,  8.79s/it]
critic gen:   8%|▊         | 230/2902 [33:59<6:30:13,  8.76s/it]
critic gen:   8%|▊         | 231/2902 [34:08<6:27:45,  8.71s/it]
critic gen:   8%|▊         | 232/2902 [34:17<6:29:07,  8.74s/it]
critic gen:   8%|▊         | 233/2902 [34:26<6:30:46,  8.78s/it]
critic gen:   8%|▊         | 234/2902 [34:34<6:31:30,  8.80s/it]
critic gen:   8%|▊         | 235/2902 [34:43<6:31:21,  8.80s/it]
critic gen:   8%|▊         | 236/2902 [34:52<6:31:24,  8.81s/it]
critic gen:   8%|▊         | 237/2902 [35:01<6:27:59,  8.74s/it]
critic gen:   8%|▊         | 238/2902 [35:09<6:26:48,  8.71s/it]
critic gen:   8%|▊         | 239/2902 [35:18<6:29:29,  8.78s/it]
critic gen:   8%|▊         | 240/2902 [35:27<6:30:21,  8.80s/it]
critic gen:   8%|▊         | 241/2902 [35:36<6:30:11,  8.80s/it]
critic gen:   8%|▊         | 242/2902 [35:45<6:30:54,  8.82s/it]
critic gen:   8%|▊         | 243/2902 [35:54<6:31:54,  8.84s/it]
critic gen:   8%|▊         | 244/2902 [36:02<6:27:10,  8.74s/it]
critic gen:   8%|▊         | 245/2902 [36:11<6:29:02,  8.79s/it]
critic gen:   8%|▊         | 246/2902 [36:20<6:29:36,  8.80s/it]
critic gen:   9%|▊         | 247/2902 [36:29<6:29:20,  8.80s/it]
critic gen:   9%|▊         | 248/2902 [36:38<6:31:06,  8.84s/it]
critic gen:   9%|▊         | 249/2902 [36:46<6:30:35,  8.83s/it]
critic gen:   9%|▊         | 250/2902 [36:55<6:30:38,  8.84s/it]
critic gen:   9%|▊         | 251/2902 [37:04<6:33:56,  8.92s/it]
critic gen:   9%|▊         | 252/2902 [37:14<6:40:32,  9.07s/it]
critic gen:   9%|▊         | 253/2902 [37:23<6:46:25,  9.21s/it]
critic gen:   9%|▉         | 254/2902 [37:33<6:49:55,  9.29s/it]
critic gen:   9%|▉         | 255/2902 [37:42<6:51:00,  9.32s/it]
critic gen:   9%|▉         | 256/2902 [37:52<6:52:08,  9.35s/it]
critic gen:   9%|▉         | 257/2902 [38:01<6:51:42,  9.34s/it]
critic gen:   9%|▉         | 258/2902 [38:10<6:53:52,  9.39s/it]
critic gen:   9%|▉         | 259/2902 [38:20<6:55:18,  9.43s/it]
critic gen:   9%|▉         | 260/2902 [38:29<6:56:57,  9.47s/it]
critic gen:   9%|▉         | 261/2902 [38:39<6:56:09,  9.45s/it]
critic gen:   9%|▉         | 262/2902 [38:49<6:57:41,  9.49s/it]
critic gen:   9%|▉         | 263/2902 [38:58<6:56:53,  9.48s/it]
critic gen:   9%|▉         | 264/2902 [39:07<6:53:53,  9.41s/it]
critic gen:   9%|▉         | 265/2902 [39:17<6:52:53,  9.39s/it]
critic gen:   9%|▉         | 266/2902 [39:26<6:55:19,  9.45s/it]
critic gen:   9%|▉         | 267/2902 [39:35<6:53:08,  9.41s/it]
critic gen:   9%|▉         | 268/2902 [39:45<6:55:43,  9.47s/it]
critic gen:   9%|▉         | 269/2902 [39:54<6:54:00,  9.43s/it]
critic gen:   9%|▉         | 270/2902 [40:04<6:55:50,  9.48s/it]
critic gen:   9%|▉         | 271/2902 [40:14<6:57:02,  9.51s/it]
critic gen:   9%|▉         | 272/2902 [40:23<7:00:41,  9.60s/it]
critic gen:   9%|▉         | 273/2902 [40:33<7:00:26,  9.60s/it]
critic gen:   9%|▉         | 274/2902 [40:43<6:59:55,  9.59s/it]
critic gen:   9%|▉         | 275/2902 [40:52<7:01:11,  9.62s/it]
critic gen:  10%|▉         | 276/2902 [41:02<6:58:09,  9.55s/it]
critic gen:  10%|▉         | 277/2902 [41:11<7:00:52,  9.62s/it]
critic gen:  10%|▉         | 278/2902 [41:21<7:04:38,  9.71s/it]
critic gen:  10%|▉         | 279/2902 [41:30<6:55:28,  9.50s/it]
critic gen:  10%|▉         | 280/2902 [41:39<6:48:44,  9.35s/it]
critic gen:  10%|▉         | 281/2902 [41:49<6:45:47,  9.29s/it]
critic gen:  10%|▉         | 282/2902 [41:58<6:53:01,  9.46s/it]
critic gen:  10%|▉         | 283/2902 [42:08<6:55:01,  9.51s/it]
critic gen:  10%|▉         | 284/2902 [42:17<6:54:51,  9.51s/it]
critic gen:  10%|▉         | 285/2902 [42:27<6:54:37,  9.51s/it]
critic gen:  10%|▉         | 286/2902 [42:37<6:54:42,  9.51s/it]
critic gen:  10%|▉         | 287/2902 [42:46<6:49:27,  9.39s/it]
critic gen:  10%|▉         | 288/2902 [42:55<6:48:01,  9.37s/it]
critic gen:  10%|▉         | 289/2902 [43:04<6:49:41,  9.41s/it]
critic gen:  10%|▉         | 290/2902 [43:14<6:52:11,  9.47s/it]
critic gen:  10%|█         | 291/2902 [43:23<6:49:13,  9.40s/it]
critic gen:  10%|█         | 292/2902 [43:33<6:53:15,  9.50s/it]
critic gen:  10%|█         | 293/2902 [43:43<6:54:04,  9.52s/it]
critic gen:  10%|█         | 294/2902 [43:52<6:51:31,  9.47s/it]
critic gen:  10%|█         | 295/2902 [44:01<6:51:00,  9.46s/it]
critic gen:  10%|█         | 296/2902 [44:10<6:44:15,  9.31s/it]
critic gen:  10%|█         | 297/2902 [44:20<6:43:10,  9.29s/it]
critic gen:  10%|█         | 298/2902 [44:29<6:43:21,  9.29s/it]
critic gen:  10%|█         | 299/2902 [44:38<6:45:29,  9.35s/it]
critic gen:  10%|█         | 300/2902 [44:48<6:43:28,  9.30s/it]
critic gen:  10%|█         | 301/2902 [44:57<6:42:14,  9.28s/it]
critic gen:  10%|█         | 302/2902 [45:06<6:40:52,  9.25s/it]
critic gen:  10%|█         | 303/2902 [45:15<6:40:00,  9.23s/it]
critic gen:  10%|█         | 304/2902 [45:24<6:35:54,  9.14s/it]
critic gen:  11%|█         | 305/2902 [45:33<6:37:26,  9.18s/it]
critic gen:  11%|█         | 306/2902 [45:43<6:37:33,  9.19s/it]
critic gen:  11%|█         | 307/2902 [45:52<6:38:36,  9.22s/it]
critic gen:  11%|█         | 308/2902 [46:01<6:38:50,  9.23s/it]
critic gen:  11%|█         | 309/2902 [46:11<6:41:57,  9.30s/it]
critic gen:  11%|█         | 310/2902 [46:20<6:44:09,  9.36s/it]
critic gen:  11%|█         | 311/2902 [46:29<6:44:15,  9.36s/it]
critic gen:  11%|█         | 312/2902 [46:39<6:40:47,  9.28s/it]
critic gen:  11%|█         | 313/2902 [46:48<6:41:15,  9.30s/it]
critic gen:  11%|█         | 314/2902 [46:57<6:43:54,  9.36s/it]
critic gen:  11%|█         | 315/2902 [47:07<6:41:46,  9.32s/it]
critic gen:  11%|█         | 316/2902 [47:16<6:41:01,  9.30s/it]
critic gen:  11%|█         | 317/2902 [47:25<6:42:51,  9.35s/it]
critic gen:  11%|█         | 318/2902 [47:35<6:43:46,  9.38s/it]
critic gen:  11%|█         | 319/2902 [47:44<6:43:03,  9.36s/it]
critic gen:  11%|█         | 320/2902 [47:54<6:44:19,  9.40s/it]
critic gen:  11%|█         | 321/2902 [48:03<6:38:46,  9.27s/it]
critic gen:  11%|█         | 322/2902 [48:11<6:34:11,  9.17s/it]
critic gen:  11%|█         | 323/2902 [48:21<6:33:48,  9.16s/it]
critic gen:  11%|█         | 324/2902 [48:29<6:29:11,  9.06s/it]
critic gen:  11%|█         | 325/2902 [48:38<6:25:52,  8.98s/it]
critic gen:  11%|█         | 326/2902 [48:47<6:24:06,  8.95s/it]
critic gen:  11%|█▏        | 327/2902 [48:56<6:21:37,  8.89s/it]
critic gen:  11%|█▏        | 328/2902 [49:05<6:20:27,  8.87s/it]
critic gen:  11%|█▏        | 329/2902 [49:13<6:18:58,  8.84s/it]
critic gen:  11%|█▏        | 330/2902 [49:22<6:17:44,  8.81s/it]
critic gen:  11%|█▏        | 331/2902 [49:31<6:15:20,  8.76s/it]
critic gen:  11%|█▏        | 332/2902 [49:40<6:18:40,  8.84s/it]
critic gen:  11%|█▏        | 333/2902 [49:49<6:20:52,  8.90s/it]
critic gen:  12%|█▏        | 334/2902 [49:58<6:28:02,  9.07s/it]
critic gen:  12%|█▏        | 335/2902 [50:07<6:22:05,  8.93s/it]
critic gen:  12%|█▏        | 336/2902 [50:16<6:18:06,  8.84s/it]
critic gen:  12%|█▏        | 337/2902 [50:24<6:12:51,  8.72s/it]
critic gen:  12%|█▏        | 338/2902 [50:32<6:08:25,  8.62s/it]
critic gen:  12%|█▏        | 339/2902 [50:41<6:03:25,  8.51s/it]
critic gen:  12%|█▏        | 340/2902 [50:49<5:59:13,  8.41s/it]
critic gen:  12%|█▏        | 341/2902 [50:57<5:56:48,  8.36s/it]
critic gen:  12%|█▏        | 342/2902 [51:05<5:55:17,  8.33s/it]
critic gen:  12%|█▏        | 343/2902 [51:14<5:54:46,  8.32s/it]
critic gen:  12%|█▏        | 344/2902 [51:22<5:56:46,  8.37s/it]
